
> yaksha-faq-backend@0.1.0 build
> tsc

__tests__/analyticsController.test.ts(1,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
bot/events/interactionCreate.ts(14,72): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/notifications.ts(16,30): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/notifications.ts(51,21): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/registerCommands.ts(7,84): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
config/db.ts(2,38): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
config/db.ts(41,15): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
config/db.ts(41,42): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
config/db.ts(41,67): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
config/db.ts(43,8): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
config/db.ts(46,16): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
config/moderationEngine.ts(26,8): error TS2307: Cannot find module 'obscenity' or its corresponding type declarations.
controllers/adminCategoryClusterController.ts(16,40): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/adminCategoryClusterController.ts(17,33): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/adminCategoryClusterController.ts(33,18): error TS2339: Property '_id' does not exist on type 'ICategoryCluster'.
controllers/adminCategoryClusterController.ts(56,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
controllers/adminController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/adminController.ts(2,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/adminController.ts(141,32): error TS7006: Parameter 'x' implicitly has an 'any' type.
controllers/adminController.ts(170,24): error TS7006: Parameter 'd' implicitly has an 'any' type.
controllers/adminController.ts(202,35): error TS7006: Parameter 'q' implicitly has an 'any' type.
controllers/adminController.ts(526,42): error TS7006: Parameter 'x' implicitly has an 'any' type.
controllers/adminMentorController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/adminMentorController.ts(11,68): error TS7006: Parameter 'm' implicitly has an 'any' type.
controllers/adminMentorController.ts(27,68): error TS7006: Parameter 'm' implicitly has an 'any' type.
controllers/adminProgramSettingsController.ts(10,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/adminProgramSettingsController.ts(11,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/adminProgramSettingsController.ts(16,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
controllers/adminProjectController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/adminTimelineController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/adminWelcomeController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/adminWelcomeController.ts(5,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/adminWelcomeController.ts(202,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
controllers/adminWelcomeController.ts(266,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
controllers/aiConfigController.ts(15,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/aiConfigController.ts(16,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/aiConfigController.ts(233,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/aiConfigController.ts(238,43): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/aiConfigController.ts(314,50): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/aiPromotionController.ts(22,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/aiPromotionController.ts(23,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/aiPromotionController.ts(96,26): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/aiPromotionController.ts(97,27): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/analyticsController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/analyticsController.ts(2,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/analyticsController.ts(241,42): error TS7006: Parameter 'x' implicitly has an 'any' type.
controllers/appSettingsController.ts(19,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/appSettingsController.ts(20,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/authController.ts(1,17): error TS2307: Cannot find module 'jsonwebtoken' or its corresponding type declarations.
controllers/authController.ts(2,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
controllers/authController.ts(3,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/authController.ts(15,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/authController.ts(16,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/authController.ts(31,32): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/authController.ts(122,73): error TS2339: Property '_id' does not exist on type 'IUser'.
controllers/authController.ts(130,64): error TS2339: Property '_id' does not exist on type 'IUser'.
controllers/authController.ts(136,22): error TS2339: Property '_id' does not exist on type 'IUser'.
controllers/authController.ts(147,42): error TS2339: Property '_id' does not exist on type 'IUser'.
controllers/authController.ts(149,45): error TS2339: Property '_id' does not exist on type 'IUser'.
controllers/authController.ts(152,16): error TS2339: Property '_id' does not exist on type 'IUser'.
controllers/authController.ts(330,16): error TS2339: Property 'save' does not exist on type 'IUser'.
controllers/authController.ts(482,50): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/autoAnswerController.ts(24,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/autoAnswerController.ts(25,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/autoAnswerController.ts(49,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/autoAnswerController.ts(53,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/autoAnswerController.ts(56,29): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/autoAnswerController.ts(58,37): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/autoAnswerController.ts(399,34): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/autoAnswerController.ts(400,34): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/autoAnswerController.ts(548,27): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/autoAnswerController.ts(581,49): error TS2304: Cannot find name 'setInterval'.
controllers/autoAnswerController.ts(586,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/autoAnswerController.ts(593,33): error TS2304: Cannot find name 'clearInterval'.
controllers/autoAnswerController.ts(595,30): error TS2304: Cannot find name 'setInterval'.
controllers/autoAnswerController.ts(604,3): error TS2304: Cannot find name 'setTimeout'.
controllers/autoAnswerController.ts(613,5): error TS2304: Cannot find name 'clearInterval'.
controllers/batchController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/batchController.ts(2,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/batchController.ts(6,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
controllers/batchController.ts(50,29): error TS7006: Parameter 'b' implicitly has an 'any' type.
controllers/batchController.ts(126,32): error TS7006: Parameter 'b' implicitly has an 'any' type.
controllers/bookmarkController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/bookmarkController.ts(2,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/commentController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/commentController.ts(2,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/commentVoteController.ts(13,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/commentVoteController.ts(14,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/communitySearchController.ts(1,33): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/communitySearchController.ts(4,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/communitySearchController.ts(116,47): error TS7006: Parameter 'doc' implicitly has an 'any' type.
controllers/communitySearchController.ts(122,25): error TS2339: Property 'toObject' does not exist on type '{}'.
controllers/communityStatsController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/courseController.ts(10,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/courseController.ts(11,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/courseController.ts(16,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
controllers/courseController.ts(71,29): error TS7006: Parameter 'c' implicitly has an 'any' type.
controllers/documentController.ts(32,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/documentController.ts(33,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/documentController.ts(34,20): error TS2307: Cannot find module 'multer' or its corresponding type declarations.
controllers/documentController.ts(43,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
controllers/documentController.ts(85,48): error TS2339: Property 'toObject' does not exist on type 'IDocumentRecord'.
controllers/documentController.ts(182,27): error TS7006: Parameter 'd' implicitly has an 'any' type.
controllers/documentPromotionController.ts(24,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/enrollmentController.ts(18,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/enrollmentController.ts(19,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/enrollmentController.ts(23,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
controllers/enrollmentController.ts(25,37): error TS7006: Parameter 's' implicitly has an 'any' type.
controllers/enrollmentController.ts(54,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
controllers/escalationController.ts(19,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/escalationController.ts(20,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/escalationController.ts(36,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/escalationController.ts(37,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/escalationController.ts(43,49): error TS2304: Cannot find name 'setInterval'.
controllers/escalationController.ts(52,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/escalationController.ts(57,5): error TS2304: Cannot find name 'clearInterval'.
controllers/escalationController.ts(60,30): error TS2304: Cannot find name 'setInterval'.
controllers/escalationController.ts(85,5): error TS2304: Cannot find name 'clearInterval'.
controllers/escalationController.ts(120,44): error TS7006: Parameter 'mod' implicitly has an 'any' type.
controllers/escalationController.ts(127,15): error TS7006: Parameter 'err' implicitly has an 'any' type.
controllers/escalationController.ts(134,35): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/escalationController.ts(179,33): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/escalationController.ts(211,31): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/escalationController.ts(339,30): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/faqAuditController.ts(21,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/faqAuditController.ts(22,33): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/faqAuditController.ts(40,35): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/faqAuditController.ts(42,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/faqAuditController.ts(44,37): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/faqAuditController.ts(385,33): error TS7006: Parameter 'r' implicitly has an 'any' type.
controllers/faqAuditController.ts(387,38): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/faqAuditController.ts(389,35): error TS7006: Parameter 'r' implicitly has an 'any' type.
controllers/faqAuditController.ts(428,31): error TS7006: Parameter 's' implicitly has an 'any' type.
controllers/faqAuditController.ts(428,34): error TS7006: Parameter 'r' implicitly has an 'any' type.
controllers/faqAuditController.ts(432,46): error TS7006: Parameter 'r' implicitly has an 'any' type.
controllers/faqAuditController.ts(433,46): error TS7006: Parameter 'r' implicitly has an 'any' type.
controllers/faqAuditController.ts(434,46): error TS7006: Parameter 'r' implicitly has an 'any' type.
controllers/faqAuditController.ts(435,46): error TS7006: Parameter 'r' implicitly has an 'any' type.
controllers/faqAuditController.ts(454,44): error TS2304: Cannot find name 'setInterval'.
controllers/faqAuditController.ts(460,28): error TS2304: Cannot find name 'clearInterval'.
controllers/faqAuditController.ts(462,25): error TS2304: Cannot find name 'setInterval'.
controllers/faqAuditController.ts(471,3): error TS2304: Cannot find name 'setTimeout'.
controllers/faqAuditController.ts(480,5): error TS2304: Cannot find name 'clearInterval'.
controllers/faqController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/faqController.ts(2,33): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/faqController.ts(80,15): error TS2339: Property '_id' does not exist on type 'IFAQ'.
controllers/faqController.ts(119,25): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/faqController.ts(150,37): error TS7006: Parameter 'faq' implicitly has an 'any' type.
controllers/faqController.ts(150,42): error TS7006: Parameter 'idx' implicitly has an 'any' type.
controllers/faqController.ts(168,11): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/faqController.ts(320,25): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/faqController.ts(343,35): error TS7006: Parameter 'faq' implicitly has an 'any' type.
controllers/faqController.ts(360,9): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/faqController.ts(417,38): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/faqController.ts(418,39): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/faqController.ts(558,36): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/faqController.ts(592,17): error TS2339: Property '_id' does not exist on type 'IFAQ'.
controllers/faqController.ts(696,8): error TS7006: Parameter 'r' implicitly has an 'any' type.
controllers/featureFlagController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/featureFlagController.ts(2,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/featureFlagController.ts(5,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
controllers/featureFlagController.ts(287,50): error TS7006: Parameter 'o' implicitly has an 'any' type.
controllers/featureFlagController.ts(297,31): error TS2339: Property 'enabled' does not exist on type '{}'.
controllers/featureFlagController.ts(299,33): error TS2339: Property 'updatedAt' does not exist on type '{}'.
controllers/freshnessController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/freshnessController.ts(2,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/freshnessController.ts(9,35): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/freshnessController.ts(10,35): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/freshnessController.ts(11,35): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/freshnessController.ts(12,35): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
